[0.047s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup -- -j48 -l48
[0.088s] Invoked command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup -- -j48 -l48
[0.226s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup
[0.234s] -- Install configuration: ""
[0.234s] -- Execute custom install script
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/nvblox_base.yaml
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_dynamics.yaml
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_realsense.yaml
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_segmentation.yaml
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/nvblox/specializations/nvblox_sim.yaml
[0.235s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/keti_realsense.yaml
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/sensors/realsense.yaml
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/isaac_sim_dynamics_example.rviz
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/isaac_sim_example.rviz
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/isaac_sim_people_example.rviz
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/realsense_dynamics_example.rviz
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/realsense_example.rviz
[0.236s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/config/visualization/realsense_people_example.rviz
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/compressed_realsense_example.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_example.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_compressed_realsense_receiver.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_compressed_realsense_receiver_with_vslam.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_compressed_realsense_receiver_without_vslam.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_compressed_realsense_receiver_without_vslam_seg.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver_.launch.py
[0.237s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver_without_vslam.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver_without_vslam_nvblox.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver_without_vslam_w_nvblox.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_realsense_receiver_without_vslam_w_nvblox_lio.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/keti_visualization.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/navigation/nvblox_carter_navigation.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/keti_segmentation.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/nvblox.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/segmentation.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/vslam.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_example.launch.py
[0.238s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_receiver.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/republish_nodes.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/republish_nodes_without_vslam.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/keti_compressed_realsense.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/keti_compressed_realsense_without_realsense.launch.py
